comment_id,sentence_pos,stereotype,stereotype_pred
0,1,0,0
0,2,0,1
0,3,0,0
0,4,0,0
0,5,0,0
0,6,1,0
1,1,0,0
1,2,0,1
2,1,0,0
3,1,0,0
4,1,0,0
4,2,0,1
4,3,0,1
4,4,0,0
4,5,0,0
4,6,0,0
4,7,0,0
5,1,1,0
5,2,1,0
5,3,0,0
6,1,0,0
6,2,0,0
7,1,0,0
8,1,0,0
8,2,0,0
9,1,1,1
10,1,1,0
10,2,1,0
11,1,1,0
11,2,0,0
12,1,0,0
12,2,0,0
13,1,0,0
13,2,0,1
14,1,0,1
15,1,0,1
15,2,1,0
15,3,0,0
16,1,0,0
17,1,0,0
18,1,0,0
18,2,0,0
18,3,0,0
19,1,0,1
20,1,0,0
20,2,0,0
21,1,0,0
21,2,1,0
22,1,0,0
22,2,0,0
23,1,0,1
24,1,1,1
25,1,1,1
26,1,1,1
27,1,0,0
27,2,0,1
28,1,0,0
29,1,0,0
30,1,0,0
30,2,0,0
31,1,0,0
32,1,0,0
32,2,0,1
32,3,0,0
32,4,0,0
32,5,0,0
32,6,0,0
33,1,0,1
34,1,0,0
34,2,0,1
34,3,0,1
34,4,1,0
34,5,0,0
35,1,1,1
35,2,0,0
36,1,1,0
37,1,0,0
37,2,0,0
37,3,1,0
38,1,1,0
38,2,1,1
38,3,0,0
38,4,1,0
39,1,0,0
39,2,0,0
40,1,0,0
40,2,0,0
40,3,0,0
41,1,1,1
41,2,0,0
42,1,1,0
43,1,0,0
44,1,1,0
44,2,0,0
44,3,0,0
45,1,1,0
45,2,1,0
46,1,0,0
46,2,0,0
46,3,0,0
46,4,0,0
46,5,0,0
46,6,1,0
47,1,0,0
47,2,0,1
47,3,0,0
47,4,0,0
47,5,0,0
47,6,0,0
48,1,1,0
49,1,0,0
50,1,0,0
50,2,0,1
50,3,0,1
50,4,0,0
51,1,0,1
52,1,0,1
53,1,1,0
53,2,0,1
53,3,1,0
53,4,0,1
54,1,0,1
54,2,0,0
54,3,0,0
55,1,0,0
55,2,1,0
55,3,0,1
55,4,0,1
56,1,0,0
57,1,0,0
58,1,1,0
59,1,0,0
60,1,0,0
61,1,0,0
62,1,1,1
63,1,1,0
63,2,1,0
63,3,1,0
64,1,1,0
65,1,1,1
66,1,1,1
67,1,0,0
67,2,0,0
67,3,1,0
68,1,0,0
69,1,0,0
70,1,0,0
71,1,0,0
72,1,0,0
73,1,0,0
74,1,0,1
75,1,0,0
76,1,1,0
77,1,0,0
77,2,1,1
77,3,0,0
77,4,0,0
77,5,1,0
77,6,0,0
77,7,0,0
78,1,0,0
78,2,1,0
79,1,0,0
79,2,0,0
80,1,0,0
81,1,0,1
81,2,0,0
82,1,0,0
83,1,0,0
83,2,1,0
83,3,1,0
83,4,0,0
84,1,1,0
85,1,0,0
86,1,0,0
87,1,1,0
88,1,1,0
89,1,0,0
89,2,1,1
90,1,1,0
90,2,1,0
91,1,0,0
92,1,0,1
92,2,0,1
93,1,1,0
94,1,0,0
95,1,0,1
95,2,0,0
95,3,0,0
95,4,0,0
95,5,0,0
95,6,0,1
96,1,0,1
97,1,0,0
97,2,0,0
98,1,0,0
99,1,1,0
100,1,1,1
101,1,1,1
101,2,0,1
101,3,0,0
102,1,1,0
102,2,1,0
103,1,0,1
104,1,0,0
104,2,0,0
105,1,1,0
105,2,1,0
106,1,0,0
107,1,0,0
108,1,1,0
109,1,0,0
109,2,0,0
109,3,0,0
109,4,0,0
109,5,1,0
109,6,1,0
109,7,0,0
110,1,0,0
110,2,0,1
110,3,0,0
111,1,0,0
112,1,0,0
112,2,0,0
113,1,0,0
114,1,0,0
115,1,0,1
115,2,0,0
115,3,1,1
116,1,0,0
117,1,0,1
118,1,0,0
118,2,1,0
118,3,0,0
119,1,0,0
120,1,0,0
121,1,0,0
121,2,1,0
121,3,0,0
121,4,0,0
121,5,0,1
122,1,0,1
123,1,1,1
124,1,1,0
124,2,0,0
125,1,0,1
126,1,0,0
127,1,0,1
128,1,0,1
128,2,0,1
128,3,0,0
129,1,0,0
129,2,0,1
129,3,0,0
130,1,0,0
130,2,0,0
131,1,0,1
132,1,1,0
132,2,0,0
133,1,0,0
134,1,0,0
135,1,1,1
135,2,0,0
136,1,0,0
137,1,0,1
138,1,0,0
139,1,0,0
140,1,0,0
141,1,0,0
142,1,0,0
143,1,1,1
143,2,0,1
144,1,1,1
144,2,1,1
145,1,0,0
145,2,1,0
145,3,1,1
145,4,0,0
146,1,1,0
147,1,1,1
147,2,0,1
147,3,1,0
147,4,1,0
148,1,0,0
148,2,0,0
149,1,0,0
149,2,1,0
149,3,0,0
150,1,0,0
150,2,1,0
151,1,0,0
152,1,1,0
153,1,0,1
154,1,0,0
154,2,0,0
155,1,0,0
156,1,0,0
157,1,0,0
158,1,0,0
158,2,0,0
159,1,0,0
160,1,1,0
161,1,0,0
162,1,0,0
163,1,0,0
164,1,1,1
164,2,1,0
164,3,0,0
164,4,0,1
164,5,0,0
165,1,1,0
165,2,0,0
166,1,1,0
166,2,0,1
167,1,1,1
168,1,0,0
169,1,1,0
170,1,1,0
171,1,0,0
171,2,0,0
171,3,0,0
172,1,0,0
172,2,0,0
173,1,0,0
174,1,0,1
175,1,0,0
176,1,0,0
177,1,0,0
177,2,0,0
178,1,0,0
178,2,1,0
179,1,0,0
180,1,0,0
181,1,1,0
182,1,0,0
183,1,0,0
183,2,0,1
184,1,1,0
184,2,1,0
185,1,0,0
186,1,1,0
187,1,1,0
188,1,0,0
188,2,0,0
188,3,0,0
188,4,0,0
188,5,0,0
188,6,1,0
189,1,0,0
190,1,0,0
190,2,0,0
190,3,1,1
191,1,0,0
192,1,0,0
192,2,0,0
193,1,0,0
194,1,0,0
195,1,0,0
196,1,0,1
197,1,0,0
198,1,0,0
198,2,0,0
199,1,0,0
200,1,1,0
200,2,0,1
201,1,1,0
202,1,0,1
202,2,1,1
202,3,1,0
203,1,0,0
204,1,0,0
205,1,0,0
205,2,1,0
205,3,0,0
206,1,0,0
206,2,0,0
207,1,1,1
207,2,1,0
208,1,1,1
208,2,0,0
209,1,0,0
210,1,0,0
210,2,0,0
210,3,0,1
211,1,0,0
212,1,0,1
212,2,0,0
213,1,0,0
213,2,0,0
214,1,0,1
214,2,0,1
215,1,0,0
215,2,0,0
215,3,0,1
216,1,1,0
217,1,0,1
218,1,0,1
219,1,1,0
219,2,0,0
220,1,0,0
221,1,1,0
222,1,1,1
222,2,0,0
223,1,0,1
224,1,0,0
225,1,1,1
226,1,1,0
226,2,0,0
226,3,0,1
227,1,0,0
227,2,0,0
228,1,0,1
228,2,0,1
229,1,0,0
229,2,0,0
230,1,0,0
231,1,0,0
231,2,0,0
232,1,1,0
232,2,1,0
232,3,0,1
233,1,0,1
233,2,1,0
234,1,0,0
234,2,0,0
234,3,0,0
235,1,1,0
235,2,0,1
235,3,0,0
235,4,0,0
235,5,0,0
235,6,0,0
236,1,1,0
237,1,1,0
237,2,1,0
237,3,0,0
237,4,0,0
238,1,0,1
239,1,0,0
239,2,0,0
239,3,0,0
240,1,1,1
241,1,0,0
242,1,0,0
242,2,0,1
242,3,0,1
243,1,0,1
243,2,0,0
243,3,0,0
243,4,1,0
243,5,1,1
243,6,0,0
244,1,0,0
244,2,1,1
244,3,0,0
244,4,0,0
245,1,0,0
245,2,0,0
246,1,0,0
246,2,1,0
246,3,0,0
246,4,0,0
247,1,0,0
247,2,1,0
247,3,0,1
248,1,0,0
249,1,0,0
249,2,1,1
249,3,1,0
249,4,0,1
250,1,0,0
250,2,0,1
250,3,1,0
250,4,0,1
250,5,0,0
250,6,1,1
250,7,0,0
250,8,0,0
250,9,0,1
250,10,0,0
250,11,0,0
250,12,0,0
250,13,0,0
250,14,0,0
250,15,0,0
251,1,0,1
252,1,0,0
252,2,1,0
252,3,0,1
252,4,0,1
252,5,0,0
253,1,1,0
253,2,0,0
253,3,0,0
253,4,0,0
253,5,0,0
254,1,0,0
255,1,0,0
256,1,0,1
256,2,0,1
256,3,1,0
256,4,0,0
256,5,0,0
256,6,0,1
257,1,0,0
257,2,0,0
257,3,1,1
257,4,0,1
257,5,1,1
257,6,1,0
257,7,0,0
258,1,0,0
258,2,0,1
259,1,1,1
259,2,0,0
259,3,0,0
259,4,0,0
259,5,0,1
259,6,0,1
259,7,1,0
259,8,1,0
259,9,0,0
260,1,0,1
260,2,0,1
261,1,1,1
262,1,0,0
263,1,1,0
264,1,0,0
264,2,0,0
264,3,0,1
264,4,0,1
264,5,0,1
264,6,1,1
264,7,0,0
264,8,0,0
264,9,0,1
264,10,0,1
264,11,0,0
264,12,0,0
264,13,1,0
264,14,0,1
264,15,0,0
264,16,0,0
264,17,1,0
264,18,0,0
264,19,0,0
264,20,0,0
264,21,1,0
264,22,0,0
264,23,0,1
264,24,0,0
265,1,0,1
265,2,0,0
266,1,0,0
267,1,1,1
267,2,0,0
268,1,0,0
268,2,1,0
268,3,0,0
269,1,0,0
269,2,0,0
270,1,1,0
271,1,0,0
272,1,0,0
273,1,1,0
273,2,1,0
273,3,0,0
273,4,1,0
273,5,1,1
273,6,0,0
273,7,1,0
274,1,1,1
274,2,0,0
275,1,0,0
275,2,0,1
275,3,0,1
276,1,1,0
277,1,0,1
278,1,1,0
279,1,1,0
279,2,1,0
279,3,0,1
279,4,0,0
280,1,1,0
280,2,1,0
280,3,1,0
280,4,1,0
280,5,1,0
280,6,0,0
281,1,0,0
282,1,0,0
283,1,0,0
283,2,0,0
284,1,0,0
285,1,0,1
286,1,0,0
287,1,0,0
287,2,0,0
288,1,0,0
288,2,0,0
288,3,1,0
288,4,0,0
288,5,0,0
288,6,0,0
289,1,0,0
289,2,0,0
290,1,0,0
290,2,0,0
290,3,0,0
290,4,0,0
291,1,0,0
291,2,0,1
292,1,0,0
293,1,0,0
294,1,0,1
295,1,0,1
295,2,0,0
295,3,0,0
296,1,0,1
297,1,0,0
297,2,0,0
297,3,0,0
298,1,0,0
298,2,0,0
298,3,0,0
299,1,1,0
299,2,1,0
299,3,0,0
299,4,0,0
299,5,0,0
300,1,0,0
301,1,0,1
302,1,0,0
303,1,0,0
303,2,0,0
304,1,0,0
304,2,0,0
304,3,0,0
304,4,0,0
304,5,0,0
304,6,0,0
304,7,0,0
305,1,0,0
305,2,0,0
305,3,0,0
306,1,0,1
306,2,0,0
306,3,0,0
307,1,1,1
307,2,1,0
307,3,0,0
307,4,0,0
307,5,0,0
308,1,0,0
309,1,0,0
310,1,1,0
311,1,1,0
311,2,0,0
311,3,1,0
311,4,0,0
311,5,1,0
311,6,1,1
311,7,0,0
311,8,0,0
311,9,0,0
311,10,0,0
312,1,0,0
312,2,1,0
312,3,0,0
313,1,0,0
313,2,0,0
313,3,0,1
313,4,0,0
314,1,1,0
314,2,1,0
314,3,1,1
314,4,0,0
315,1,1,0
316,1,0,1
317,1,0,1
317,2,1,1
317,3,1,0
317,4,0,0
317,5,0,0
318,1,1,1
318,2,0,0
318,3,0,0
318,4,0,0
318,5,0,0
318,6,0,0
318,7,0,0
318,8,0,0
318,9,0,0
318,10,0,0
318,11,1,0
318,12,1,0
318,13,1,0
318,14,1,0
318,15,1,0
318,16,1,0
318,17,1,0
318,18,1,0
319,1,0,0
319,2,0,0
320,1,1,0
321,1,0,1
321,2,1,0
321,3,0,1
322,1,1,0
322,2,1,0
322,3,0,0
322,4,0,0
323,1,0,0
323,2,0,0
323,3,1,0
323,4,0,1
324,1,0,1
324,2,0,1
324,3,0,0
325,1,0,0
325,2,0,1
325,3,0,0
325,4,0,0
325,5,0,0
325,6,0,0
325,7,0,1
326,1,0,0
326,2,1,1
326,3,0,0
326,4,0,0
327,1,0,0
327,2,1,1
327,3,0,0
327,4,0,0
328,1,0,0
328,2,1,1
328,3,1,0
328,4,1,1
329,1,0,0
330,1,0,0
330,2,0,0
331,1,1,0
332,1,1,0
333,1,0,0
333,2,0,0
334,1,1,1
334,2,1,0
335,1,1,0
335,2,0,1
335,3,0,0
336,1,0,0
337,1,0,1
338,1,1,0
338,2,0,0
339,1,1,0
339,2,1,1
339,3,1,0
339,4,1,0
339,5,0,1
339,6,1,1
339,7,0,0
340,1,0,0
340,2,1,0
340,3,1,0
340,4,0,0
341,1,1,0
341,2,0,0
341,3,0,1
342,1,0,0
342,2,0,1
342,3,0,0
342,4,0,1
342,5,1,0
343,1,1,0
343,2,1,1
343,3,1,0
344,1,0,0
344,2,0,0
344,3,0,0
344,4,0,0
344,5,0,0
345,1,0,0
345,2,1,0
345,3,1,0
345,4,0,0
345,5,1,1
345,6,1,0
345,7,1,0
345,8,1,0
345,9,0,1
346,1,0,0
347,1,0,0
347,2,0,0
348,1,1,0
348,2,1,0
348,3,1,1
349,1,0,1
349,2,1,0
349,3,0,0
350,1,0,1
351,1,0,0
351,2,0,0
351,3,0,0
352,1,0,0
352,2,0,0
352,3,0,0
352,4,0,1
352,5,0,1
353,1,0,0
353,2,0,0
353,3,0,1
353,4,0,1
353,5,0,0
353,6,0,1
353,7,0,1
354,1,0,0
354,2,0,0
354,3,0,0
354,4,0,0
354,5,0,0
354,6,1,1
354,7,1,0
355,1,0,0
355,2,0,0
355,3,0,0
355,4,0,1
355,5,0,0
356,1,0,0
357,1,0,0
357,2,1,0
358,1,0,0
358,2,0,0
358,3,0,0
358,4,0,0
359,1,0,0
360,1,1,0
360,2,0,1
361,1,0,0
361,2,0,0
361,3,0,0
361,4,0,0
362,1,0,0
363,1,0,0
364,1,1,1
365,1,0,0
366,1,0,0
366,2,1,0
366,3,0,1
366,4,1,0
366,5,0,0
367,1,0,0
367,2,0,0
368,1,0,0
369,1,0,1
369,2,0,0
369,3,0,0
370,1,0,0
371,1,0,0
371,2,0,0
372,1,0,0
372,2,1,1
372,3,0,0
373,1,1,0
373,2,0,0
373,3,0,0
374,1,0,0
375,1,1,0
376,1,0,0
376,2,0,1
377,1,0,1
378,1,0,0
379,1,0,0
379,2,0,0
380,1,1,0
381,1,1,0
381,2,0,0
382,1,0,0
382,2,0,0
382,3,0,0
382,4,0,0
382,5,0,0
383,1,0,0
383,2,1,0
384,1,0,0
385,1,0,1
386,1,1,0
386,2,1,0
387,1,0,0
387,2,1,0
387,3,1,0
388,1,1,0
389,1,1,1
389,2,0,1
390,1,0,0
390,2,0,0
390,3,0,0
390,4,0,0
390,5,1,1
390,6,0,0
391,1,0,0
391,2,0,0
392,1,0,0
393,1,0,0
393,2,0,0
394,1,1,0
394,2,1,1
394,3,0,1
395,1,1,0
396,1,0,0
397,1,0,0
397,2,0,0
397,3,0,0
397,4,0,0
