comment_id,sentence_pos,stereotype,stereotype_pred
397,5,0,0
397,6,0,0
397,7,1,0
397,8,1,0
398,1,0,1
398,2,0,0
399,1,0,0
399,2,0,1
400,1,0,0
401,1,0,1
401,2,0,1
401,3,0,0
402,1,0,0
402,2,0,0
403,1,0,0
404,1,0,0
404,2,0,0
404,3,0,0
404,4,1,1
405,1,0,1
406,1,0,0
406,2,0,0
407,1,0,0
408,1,0,0
409,1,0,1
409,2,0,0
410,1,0,0
410,2,0,0
411,1,1,0
411,2,1,0
412,1,0,1
412,2,0,0
412,3,1,0
412,4,0,0
412,5,1,1
412,6,0,1
412,7,1,0
413,1,0,0
413,2,0,0
414,1,0,0
415,1,0,1
416,1,0,0
416,2,0,0
416,3,0,0
416,4,0,0
416,5,0,0
417,1,0,0
417,2,0,0
418,1,0,0
418,2,0,0
419,1,0,0
419,2,0,0
419,3,0,0
420,1,0,0
420,2,0,0
421,1,0,0
422,1,0,0
423,1,0,0
424,1,0,1
425,1,0,0
425,2,0,0
426,1,0,0
427,1,1,0
427,2,0,0
428,1,0,0
429,1,0,0
429,2,0,0
430,1,0,0
430,2,0,0
431,1,1,0
431,2,0,0
432,1,0,0
432,2,0,0
432,3,0,0
433,1,0,0
433,2,0,0
433,3,0,1
434,1,0,1
435,1,0,0
436,1,0,0
437,1,1,0
438,1,0,0
438,2,0,0
438,3,0,1
438,4,0,0
439,1,0,1
440,1,0,0
440,2,1,0
441,1,1,0
442,1,0,1
442,2,0,0
442,3,0,1
443,1,0,0
443,2,0,0
443,3,0,1
444,1,0,0
445,1,1,0
445,2,0,0
446,1,1,1
447,1,0,1
447,2,0,0
448,1,0,0
449,1,1,1
450,1,1,0
450,2,0,0
451,1,1,1
452,1,0,0
452,2,0,0
453,1,1,0
453,2,0,1
453,3,1,1
453,4,1,1
453,5,0,0
453,6,0,1
453,7,0,1
454,1,1,0
455,1,0,1
455,2,0,0
456,1,0,0
456,2,0,0
457,1,1,0
457,2,0,0
458,1,0,0
459,1,0,0
459,2,0,0
459,3,0,0
459,4,0,0
459,5,0,0
459,6,0,1
460,1,0,0
461,1,0,0
461,2,0,1
461,3,0,0
461,4,0,0
462,1,0,0
462,2,0,1
463,1,1,0
463,2,1,1
464,1,0,0
465,1,0,1
465,2,0,1
466,1,0,1
466,2,0,0
467,1,0,0
468,1,0,0
468,2,1,0
468,3,1,0
469,1,0,1
469,2,1,1
469,3,1,0
469,4,0,0
470,1,0,0
471,1,0,0
471,2,0,0
471,3,0,0
471,4,0,0
471,5,0,0
471,6,0,0
471,7,0,0
472,1,0,0
472,2,1,0
473,1,0,1
473,2,1,0
474,1,0,0
475,1,0,0
475,2,0,0
476,1,0,1
477,1,0,1
478,1,0,0
478,2,1,0
478,3,1,1
478,4,0,1
479,1,0,0
479,2,0,0
479,3,0,0
480,1,1,1
481,1,0,0
481,2,0,1
481,3,0,0
481,4,0,0
482,1,0,0
483,1,0,0
483,2,0,0
483,3,0,0
483,4,0,0
483,5,0,1
483,6,0,0
483,7,0,0
484,1,0,1
484,2,0,1
485,1,1,1
486,1,1,1
486,2,0,0
486,3,0,0
486,4,1,0
487,1,0,0
487,2,0,0
487,3,0,1
487,4,0,0
488,1,0,0
488,2,1,0
488,3,1,0
489,1,1,0
490,1,1,0
491,1,0,1
491,2,0,0
492,1,1,0
492,2,0,1
493,1,0,1
493,2,0,1
493,3,0,1
493,4,0,0
493,5,0,0
493,6,0,0
493,7,0,0
494,1,1,0
494,2,1,0
494,3,1,0
494,4,1,0
494,5,0,0
495,1,1,0
495,2,1,0
496,1,0,0
496,2,0,1
497,1,0,0
497,2,0,0
497,3,0,0
498,1,1,1
498,2,0,0
498,3,0,0
498,4,0,0
499,1,0,0
500,1,0,1
500,2,0,1
500,3,1,0
500,4,1,1
500,5,1,1
500,6,0,0
500,7,0,1
501,1,0,0
501,2,0,0
501,3,1,0
501,4,1,0
501,5,1,0
501,6,0,1
502,1,1,1
502,2,0,0
502,3,1,1
502,4,0,0
502,5,0,0
502,6,0,0
503,1,0,0
503,2,1,1
504,1,0,1
505,1,0,0
506,1,1,0
506,2,1,0
507,1,1,0
507,2,0,1
507,3,0,0
507,4,0,0
507,5,0,0
508,1,0,0
509,1,0,1
510,1,0,0
511,1,0,0
511,2,0,0
511,3,0,1
512,1,0,0
512,2,0,0
512,3,0,1
513,1,0,0
514,1,1,1
514,2,1,0
515,1,0,0
515,2,0,0
516,1,0,0
516,2,0,0
516,3,0,0
516,4,1,0
516,5,0,0
517,1,0,0
517,2,1,1
518,1,0,1
519,1,0,1
520,1,0,0
521,1,1,0
521,2,0,0
522,1,0,0
522,2,0,0
523,1,0,0
523,2,0,0
523,3,1,0
524,1,0,0
524,2,0,0
524,3,0,0
524,4,0,1
525,1,0,0
525,2,0,0
525,3,0,0
526,1,0,1
527,1,0,0
528,1,0,0
528,2,0,0
528,3,0,0
529,1,0,0
530,1,0,0
530,2,0,1
531,1,0,0
531,2,1,0
531,3,1,1
531,4,0,0
532,1,0,0
533,1,0,0
534,1,1,0
535,1,0,1
536,1,0,0
537,1,1,1
538,1,0,0
538,2,0,0
539,1,0,0
540,1,1,0
541,1,0,0
541,2,0,1
542,1,0,0
543,1,0,1
544,1,0,0
545,1,0,1
545,2,0,1
546,1,0,0
546,2,0,1
547,1,1,0
548,1,0,0
549,1,0,0
550,1,1,0
550,2,0,1
551,1,1,0
552,1,1,1
553,1,0,0
553,2,0,0
554,1,0,0
555,1,0,0
556,1,1,0
557,1,0,0
558,1,1,0
559,1,0,0
560,1,0,0
560,2,1,0
560,3,0,1
560,4,1,0
561,1,1,0
561,2,1,0
562,1,1,0
562,2,0,0
562,3,0,0
563,1,1,0
563,2,1,0
564,1,0,0
564,2,0,1
565,1,0,1
566,1,0,0
567,1,1,0
568,1,1,0
569,1,1,0
570,1,0,1
570,2,1,0
570,3,0,0
571,1,0,0
572,1,1,0
572,2,1,0
573,1,1,0
574,1,1,0
575,1,1,0
576,1,1,0
577,1,0,0
577,2,0,0
577,3,0,0
578,1,1,0
579,1,0,0
580,1,0,0
580,2,0,0
581,1,0,1
582,1,1,0
583,1,0,0
583,2,0,0
584,1,0,0
585,1,1,0
586,1,0,0
587,1,0,1
588,1,1,0
588,2,1,0
588,3,0,0
589,1,0,1
590,1,0,0
590,2,0,1
590,3,0,0
590,4,0,1
591,1,0,0
591,2,0,1
592,1,0,0
592,2,1,1
593,1,0,0
594,1,0,0
595,1,0,0
596,1,0,0
596,2,0,0
597,1,0,0
597,2,0,0
598,1,1,0
598,2,0,1
599,1,1,0
599,2,1,1
600,1,0,0
600,2,0,0
601,1,0,1
601,2,0,0
602,1,1,0
603,1,0,0
603,2,0,0
604,1,1,0
604,2,0,1
604,3,0,1
604,4,1,0
604,5,1,0
604,6,0,0
604,7,0,0
605,1,0,0
605,2,0,0
606,1,0,0
606,2,0,1
607,1,1,0
608,1,0,0
608,2,1,0
608,3,0,0
609,1,1,0
610,1,0,1
611,1,0,0
611,2,0,1
611,3,0,0
612,1,1,0
613,1,1,0
613,2,0,0
613,3,1,1
613,4,0,1
613,5,1,0
613,6,0,0
613,7,0,0
614,1,0,1
614,2,0,0
614,3,0,0
614,4,0,0
615,1,0,0
616,1,1,0
616,2,0,0
616,3,0,1
617,1,0,0
617,2,0,0
618,1,0,1
618,2,0,0
618,3,0,1
618,4,0,0
619,1,0,0
620,1,0,1
620,2,0,0
620,3,0,0
621,1,0,0
621,2,0,0
622,1,0,0
622,2,0,0
622,3,0,1
622,4,0,0
622,5,0,0
623,1,0,0
623,2,0,1
624,1,0,0
625,1,1,1
626,1,0,0
626,2,0,0
626,3,0,0
627,1,0,0
628,1,0,0
628,2,0,0
628,3,0,1
629,1,0,0
629,2,0,0
630,1,0,0
631,1,0,0
631,2,0,0
632,1,0,0
632,2,1,0
632,3,0,0
632,4,0,0
632,5,1,0
632,6,1,1
632,7,1,1
632,8,1,0
633,1,0,1
634,1,0,0
635,1,1,0
635,2,0,0
635,3,0,0
635,4,0,0
636,1,0,1
637,1,0,0
637,2,0,0
638,1,0,0
638,2,0,1
638,3,0,0
639,1,1,0
640,1,0,0
640,2,0,0
641,1,0,1
642,1,0,1
643,1,1,0
644,1,0,1
645,1,0,0
645,2,0,1
646,1,0,0
647,1,0,0
647,2,0,0
648,1,0,0
648,2,0,0
649,1,0,0
649,2,0,0
650,1,0,0
651,1,0,0
652,1,1,0
653,1,0,1
654,1,1,0
654,2,1,0
654,3,1,0
654,4,1,1
655,1,0,0
655,2,0,0
655,3,0,1
656,1,0,1
657,1,1,0
658,1,0,0
658,2,0,0
659,1,0,1
659,2,1,0
659,3,1,0
660,1,0,1
660,2,0,0
661,1,0,0
662,1,0,0
662,2,0,0
662,3,1,0
663,1,0,0
663,2,0,0
663,3,0,0
663,4,0,1
663,5,0,0
664,1,0,1
664,2,0,0
664,3,0,1
665,1,0,1
666,1,0,0
667,1,0,0
667,2,0,1
668,1,0,0
668,2,0,0
668,3,0,0
669,1,0,1
669,2,0,0
669,3,0,1
670,1,0,0
671,1,0,1
671,2,0,0
671,3,1,0
672,1,0,0
672,2,0,0
672,3,0,0
673,1,0,0
673,2,0,0
674,1,0,0
674,2,0,0
675,1,0,0
676,1,1,0
676,2,1,0
676,3,1,0
677,1,0,0
678,1,0,0
679,1,1,0
680,1,0,0
681,1,1,0
682,1,0,1
682,2,0,0
683,1,1,0
684,1,0,0
684,2,0,0
685,1,0,0
685,2,1,0
686,1,0,0
687,1,0,0
687,2,0,0
688,1,0,0
689,1,0,1
690,1,0,0
690,2,0,1
691,1,0,0
692,1,0,0
692,2,0,0
693,1,1,0
693,2,0,1
693,3,0,0
693,4,0,1
693,5,0,0
694,1,0,1
695,1,1,0
696,1,0,0
697,1,1,0
697,2,0,0
698,1,0,0
699,1,0,0
700,1,0,1
700,2,0,0
700,3,1,0
700,4,0,0
701,1,0,0
702,1,0,0
702,2,0,0
702,3,1,0
703,1,1,0
703,2,1,0
704,1,0,0
705,1,1,0
705,2,1,0
706,1,0,0
707,1,0,0
707,2,0,0
707,3,0,1
707,4,0,0
707,5,0,1
708,1,0,0
708,2,0,0
709,1,0,0
710,1,0,1
710,2,1,0
710,3,1,1
711,1,0,1
711,2,0,0
711,3,0,0
712,1,0,0
713,1,0,0
713,2,0,1
713,3,0,1
713,4,1,0
713,5,1,0
714,1,0,1
715,1,0,0
715,2,0,1
715,3,0,0
715,4,0,0
716,1,0,0
717,1,1,0
717,2,1,0
717,3,0,0
718,1,0,0
718,2,0,0
719,1,1,1
719,2,1,0
720,1,0,0
721,1,0,0
722,1,0,0
723,1,0,0
724,1,0,0
724,2,0,0
724,3,0,0
725,1,0,0
725,2,1,0
726,1,0,1
727,1,1,0
727,2,1,0
727,3,1,0
728,1,0,0
729,1,0,0
729,2,1,0
730,1,0,1
730,2,0,0
730,3,0,0
731,1,1,0
731,2,1,0
731,3,0,0
732,1,1,0
732,2,1,0
733,1,1,1
733,2,1,0
734,1,1,0
734,2,1,0
735,1,0,0
736,1,0,0
737,1,0,0
737,2,0,0
738,1,0,1
738,2,0,0
739,1,1,0
739,2,1,1
740,1,0,0
740,2,0,0
740,3,0,0
740,4,0,0
740,5,0,0
741,1,0,1
741,2,1,0
741,3,1,0
742,1,0,0
742,2,0,0
742,3,0,0
742,4,0,0
743,1,0,1
743,2,0,0
744,1,0,0
745,1,0,0
745,2,0,0
745,3,0,0
745,4,0,0
745,5,1,0
746,1,0,0
746,2,0,0
746,3,0,1
746,4,0,1
747,1,0,0
747,2,0,0
748,1,1,0
749,1,1,1
749,2,0,1
750,1,0,0
751,1,0,1
752,1,0,0
753,1,0,0
753,2,1,0
753,3,1,0
753,4,0,0
753,5,0,1
754,1,1,1
755,1,1,0
755,2,0,0
755,3,0,0
756,1,1,0
756,2,0,0
757,1,0,0
757,2,1,1
758,1,0,0
759,1,0,0
759,2,0,0
760,1,0,0
760,2,0,0
760,3,0,0
760,4,0,1
760,5,0,0
760,6,0,1
760,7,1,1
761,1,1,0
761,2,0,1
761,3,0,0
762,1,1,1
762,2,1,0
763,1,0,1
763,2,0,1
763,3,0,1
764,1,1,1
764,2,1,0
765,1,1,0
766,1,0,0
767,1,0,0
768,1,1,0
768,2,0,0
769,1,0,1
770,1,1,0
771,1,0,1
771,2,1,0
772,1,1,1
772,2,1,1
772,3,0,0
773,1,0,0
774,1,0,0
774,2,0,0
774,3,0,0
774,4,0,0
774,5,0,0
774,6,0,0
774,7,0,0
774,8,0,0
774,9,0,0
775,1,0,1
775,2,0,0
775,3,0,1
776,1,1,0
777,1,1,0
777,2,0,0
778,1,0,0
778,2,1,0
778,3,0,0
778,4,0,0
779,1,0,0
780,1,0,0
781,1,0,0
781,2,0,0
781,3,0,1
781,4,0,0
781,5,0,0
781,6,1,1
781,7,0,0
782,1,1,0
782,2,1,1
783,1,0,0
783,2,1,0
784,1,0,0
785,1,0,0
786,1,1,0
786,2,0,0
786,3,0,0
786,4,1,0
786,5,0,1
786,6,1,1
786,7,0,0
787,1,0,0
787,2,0,0
787,3,0,0
787,4,1,0
787,5,1,0
787,6,0,1
788,1,0,0
788,2,0,0
789,1,0,0
790,1,0,0
790,2,1,1
791,1,0,0
792,1,0,0
793,1,1,0
793,2,1,0
793,3,1,0
794,1,0,0
794,2,1,0
794,3,1,0
794,4,1,0
795,1,0,0
796,1,1,0
797,1,0,0
797,2,0,0
797,3,0,1
798,1,0,1
799,1,1,1
799,2,0,0
800,1,0,0
801,1,0,0
801,2,1,0
801,3,1,1
802,1,1,0
802,2,1,0
802,3,1,0
803,1,0,0
804,1,1,0
804,2,1,0
805,1,1,0
805,2,0,0
806,1,1,0
807,1,0,1
808,1,0,1
808,2,0,1
809,1,0,1
810,1,0,0
811,1,1,0
811,2,1,0
811,3,1,0
811,4,1,1
811,5,0,0
812,1,0,1
813,1,0,0
814,1,1,0
814,2,0,0
814,3,1,1
814,4,1,0
815,1,0,0
816,1,0,0
817,1,1,0
818,1,1,0
819,1,1,0
819,2,0,0
820,1,0,0
820,2,0,0
820,3,0,0
820,4,0,0
820,5,0,0
821,1,0,0
821,2,0,0
821,3,0,1
822,1,0,0
822,2,0,0
823,1,1,0
824,1,0,0
824,2,0,1
824,3,1,0
824,4,1,0
824,5,1,0
825,1,0,0
826,1,0,0
826,2,0,0
